x,y,class
3.650574099,2.322119433,0
3.805018302,2.940914071,0
3.734631887,3.185474411,0
3.651206236,3.129878217,0
3.563041453,3.368787546,0
3.782754546,3.06803075,0
3.558542173,3.200615016,0
4.050911032,3.39632075,0
4.622408765,3.084594153,0
4.690845061,3.01527181,0
4.08414794,3.323414934,0
4.133007663,3.101931073,0
4.106081362,2.900837262,0
3.856233108,2.856044749,0
4.376212648,3.412367829,0
4.066429246,2.868191189,0
3.583911756,2.771977963,0
3.593345837,3.08594643,0
3.585386293,3.273092651,0
3.965375373,2.573963913,0
4.320015331,3.386023954,0
4.05360967,2.706333411,0
3.858144513,3.276183752,0
4.137578309,3.735628579,0
3.443164806,2.818999517,0
3.756420411,2.79704475,0
3.985206047,2.869122068,0
4.019413865,2.981346578,0
3.84589302,3.689376084,0
3.866682583,2.798246996,0
4.103966135,2.834032376,0
3.549785573,2.959047662,0
3.869516574,3.121334951,0
3.897410948,2.49854734,0
4.292318084,3.358355503,0
3.965724094,3.171450522,0
3.733309163,2.520569183,0
4.085236508,3.059422423,0
4.56852097,3.450453772,0
4.344261415,3.226725721,0
3.543548433,2.945017456,0
4.334158923,3.192998404,0
3.08020756,3.107830618,0
4.138492277,2.798469613,0
3.742180346,3.363772995,0
4.332273593,2.721730391,0
4.117743382,2.803460126,0
3.593226852,3.544116668,0
4.222443926,2.778067387,0
4.090031913,3.477228777,0
3.187053964,2.91093093,0
4.3509402,2.663453839,0
3.252320642,2.798017272,0
3.626469181,2.865652647,0
4.214562397,3.227492339,0
4.52441424,3.146179301,0
3.719802635,3.323345723,0
4.053492868,2.905742284,0
4.11773527,2.865388292,0
4.362487473,3.052477839,0
4.114255086,2.857949453,0
4.163119316,3.071306286,0
3.976421809,2.948188813,0
3.830938418,2.336779131,0
3.845837046,2.729947592,0
3.844602011,3.035995084,0
4.052086534,2.739946989,0
3.714316251,2.920691013,0
4.238857945,3.034116755,0
4.072920864,2.822741101,0
4.035109527,2.697379349,0
3.90512326,3.298835892,0
4.075864969,2.503602028,0
3.795986249,2.898548788,0
4.17674142,2.759579154,0
3.614775481,2.717031964,0
4.296519715,3.123030258,0
3.843774081,2.972563421,0
3.753298085,2.939288943,0
3.635699892,2.611291135,0
3.648131027,2.860121449,0
3.55798134,3.012940866,0
3.589018126,2.732289337,0
3.932418376,2.725495274,0
4.04542675,3.417544154,0
4.166166507,3.117562228,0
4.195491078,1.918475216,0
4.080171926,2.473200373,0
3.678278642,3.089561726,0
4.283105481,3.184427947,0
4.364008067,3.156810833,0
3.869026785,3.196124462,0
3.55149542,2.896209867,0
3.85063083,3.304135087,0
3.706356516,2.808823316,0
4.294004454,3.163450166,0
4.695358838,3.103729965,0
4.462455138,3.31579366,0
3.392344119,2.88870605,0
3.888258095,2.841121158,0
3.911650305,2.844903745,0
4.261418572,3.080090978,0
3.180271184,3.493528981,0
3.884180754,2.33832235,0
3.626935704,2.692733316,0
4.293790183,3.042037252,0
3.830317137,2.990899494,0
4.031056917,2.911313032,0
3.823410181,3.068313703,0
3.906726146,3.493202214,0
4.251920762,2.806533998,0
3.950742068,3.112831074,0
4.221319711,2.221251059,0
3.786050558,2.440534078,0
4.258906679,3.149750553,0
4.00960587,2.637852924,0
3.781299658,2.999291093,0
3.926611658,3.185818799,0
4.360988511,2.862459716,0
4.190010561,2.897066135,0
3.679818267,3.109888666,0
3.708327576,2.973112524,0
3.887886283,3.362965788,0
3.767057705,2.962525523,0
3.53208344,3.490372227,0
4.04273573,2.911606838,0
4.042318253,3.209477708,0
3.497449181,2.627339959,0
4.307703887,2.813814387,0
3.790568317,3.457037998,0
3.954398082,2.926592397,0
3.783456726,3.124072326,0
4.083357052,2.395065481,0
4.226385882,2.873023158,0
4.148215311,3.107971193,0
4.511167507,3.06458461,0
3.933755707,3.142293204,0
3.698279286,3.079582833,0
4.32716148,3.074162051,0
4.435410695,3.155528947,0
3.662120874,2.564340451,0
4.060927374,3.499751447,0
4.404785986,3.091540733,0
4.396295515,2.746329414,0
4.060973702,3.275028353,0
3.84988706,3.228441601,0
4.058816292,2.841778649,0
3.272251799,2.837093744,0
4.298930936,3.057144146,0
4.127576537,2.274978208,0
4.055386971,2.896854139,0
3.558714121,2.766429476,0
3.758414053,2.898960415,0
4.184092085,2.718254308,0
3.560862336,2.381180458,0
4.247735471,2.769116546,0
4.072225314,3.107691281,0
3.536366475,3.298759892,0
4.480435383,3.252230623,0
4.316705201,3.310899624,0
3.498160314,2.824340636,0
4.187027119,3.517068691,0
4.470962839,2.543128614,0
4.216194194,2.713853379,0
3.742536882,2.960068608,0
4.086739126,3.277308997,0
4.073621412,3.182100098,0
4.200094927,2.160568021,0
4.504555306,3.067366395,0
3.940131781,3.406027345,0
4.443734957,2.763701187,0
4.103565531,3.138284439,0
3.889964179,2.947976621,0
4.421704241,3.39813355,0
3.822548578,2.666660695,0
3.320961579,3.098289709,0
4.590144185,3.015343798,0
4.540520994,2.504009605,0
3.956933609,2.96763043,0
3.627772532,2.8842239,0
3.825209295,3.382109473,0
4.308701015,2.758585452,0
3.30315968,3.255148837,0
4.594323679,3.04867029,0
3.447480606,3.50563864,0
4.401930824,3.291518845,0
3.349858218,3.462015766,0
4.160978456,3.383616715,0
3.678533236,2.444680052,0
4.49072196,2.636591325,0
3.884179738,3.295325366,0
3.501324514,2.758885945,0
3.751790074,3.257749836,0
4.061183732,2.53898522,0
3.866642503,2.735087682,0
4.226259936,2.922300138,0
4.07522441,3.351741928,0
4.253055425,3.045520934,0
3.582093337,3.356575857,0
4.068153378,3.250133743,0
3.811969034,3.236915743,0
3.872363808,3.017723801,0
3.832746312,3.070664947,0
4.236780904,3.169121553,0
3.572441036,3.281948971,0
3.986406568,2.450967885,0
3.726619299,2.822655296,0
4.079259995,2.608371203,0
4.16173854,3.646144139,0
3.689607582,2.832382195,0
4.64126093,2.846236963,0
3.749208693,3.404952344,0
4.221661562,3.022230907,0
3.708748344,3.008243652,0
3.342516875,2.81746816,0
3.759512235,3.448466139,0
3.610779665,3.509474477,0
4.031932078,3.011966323,0
4.433565356,2.931030096,0
3.967209285,3.613652284,0
4.31553194,3.516112918,0
3.865573576,2.780640489,0
4.369004055,3.586408128,0
4.201657632,3.418920543,0
3.609816505,3.556694387,0
3.601472603,2.852710774,0
4.977676738,2.912663174,0
4.111860077,3.15840922,0
3.936262792,3.674674277,0
3.952126842,3.086501808,0
3.806771865,3.134775312,0
4.159761182,2.840399512,0
4.101378459,3.116507348,0
3.973133674,3.076946192,0
4.271712807,2.907046622,0
3.660024302,3.238147389,0
4.168348003,3.681473264,0
4.018685934,2.490358598,0
3.618028804,2.852247122,0
4.378970602,2.993882398,0
3.570602491,2.92421085,0
4.124470184,2.655289175,0
3.381706361,3.045957376,0
3.960750801,3.359735669,0
4.821289178,2.660400448,0
4.020919709,2.463528087,0
4.034282235,3.526777631,0
3.786330386,3.101327668,0
4.107274791,3.16075997,0
4.130124999,2.927550057,0
3.692089832,3.44544239,0
3.644665764,3.017244303,0
4.13173304,3.304187253,0
4.133976619,3.165930951,0
3.971752981,2.990474065,0
3.746683754,3.129726223,0
4.218276547,2.893656855,0
4.139091751,2.996708311,0
3.77832316,3.061711898,0
3.894622755,3.017683478,0
4.264022309,2.949607619,0
3.482064427,2.697443395,0
4.111266524,2.779028632,0
4.004199986,3.007104219,0
3.722586997,2.682284603,0
3.66162441,3.159974602,0
3.395214873,2.7340272,0
3.863402463,3.406529246,0
3.677415693,3.297123814,0
3.743944909,2.927787131,0
3.443340799,2.628315625,0
3.911050877,3.041312783,0
4.587557906,2.634268893,0
4.5009221,2.915063188,0
4.240334613,2.965470863,0
4.551151389,2.539856624,0
3.725890853,3.223984267,0
4.056455594,3.576409595,0
4.062144861,2.424018241,0
3.73014109,3.552999376,0
3.303841296,2.922102686,0
4.096514095,2.75455739,0
3.909806078,3.01932116,0
3.737417265,3.054244064,0
4.159292125,2.892027967,0
4.163557353,2.551196297,0
3.871664918,2.817681554,0
4.114389964,3.213897252,0
4.019567492,2.928051119,0
3.824164295,2.728625538,0
3.483886273,2.840788387,0
4.2300819,2.833164908,0
3.711260229,2.767204127,0
4.554212817,2.876645313,0
3.32441788,3.263795634,0
4.144222871,3.042837344,0
4.187675911,3.162472622,0
4.384285857,2.885483844,0
4.487283864,3.291119639,0
3.772967034,2.302368031,0
4.268167673,2.88035599,0
3.799484672,3.59629642,0
3.98607755,3.128321218,0
3.410425266,3.283551503,0
4.290000144,2.918946537,0
3.690899169,3.024854858,0
4.369302616,2.722258156,0
4.793917953,3.217814315,0
3.823343369,2.673850336,0
3.715591443,2.554300835,0
4.262209928,2.904235345,0
4.103317722,2.687678182,0
4.401042375,3.052510466,0
4.143425134,3.007841927,0
4.386889027,2.57733785,0
4.236085356,3.498067907,0
4.029657051,2.79591252,0
4.446412203,2.965384045,0
4.111622852,2.672880546,0
4.175138096,2.99093308,0
4.24643407,3.386140767,0
3.642420269,2.950062308,0
4.076377843,2.544902921,0
4.416997834,3.183958938,0
4.033387215,3.16992069,0
4.428299851,3.176982308,0
3.914547661,2.997712173,0
4.333473922,3.083380559,0
4.007417846,3.397075245,0
3.755710272,3.566893688,0
3.858607971,3.329767613,0
3.989627012,3.223189119,0
4.411304711,2.986918529,0
4.176804451,2.640702609,0
4.364469939,3.707160384,0
4.266074714,3.029833102,0
4.105897342,3.051891229,0
4.17755507,3.235764627,0
3.349931894,3.108835914,0
4.361494986,3.378891373,0
4.261167242,2.846323607,0
3.627695978,3.155401141,0
3.672929025,2.929665052,0
3.730939735,2.745580432,0
4.79808678,2.856357298,0
4.247165399,2.758446786,0
4.065089079,3.221098819,0
3.669510733,3.074324801,0
4.199457237,2.671809864,0
4.006311202,2.894278788,0
4.05082444,3.485265742,0
3.484882272,3.087483865,0
3.731552281,3.07642042,0
3.92794608,3.125213116,0
4.220702721,3.256049763,0
4.779925239,2.934598814,0
3.546413151,2.952254304,0
3.79394476,3.042854542,0
3.59244318,2.705638555,0
3.500509312,2.733328653,0
4.165937041,3.210799269,0
4.655607369,2.900373474,0
4.026755067,3.382378671,0
4.13431804,3.563997884,0
3.66971481,2.717703099,0
3.723075665,2.908905332,0
4.083606016,2.858949312,0
4.375210631,2.953181203,0
3.631766175,3.172854564,0
4.136831951,3.534047725,0
3.633450002,3.381585082,0
4.226395004,3.165504876,0
3.155759022,3.545133966,0
3.880123282,2.996527986,0
3.689361812,3.12845128,0
4.255540912,2.514873166,0
4.677838368,2.721712186,0
3.635418789,2.704675082,0
4.312846957,3.042535757,0
4.095383529,3.563143536,0
4.605832012,2.509404129,0
3.323502813,3.086431063,0
3.915495843,2.786228177,0
3.300460269,2.260594738,0
4.221227276,3.185868942,0
3.885147168,3.197246644,0
4.436405354,2.971230786,0
3.629307066,2.493125739,0
3.65599562,2.884827226,0
3.918373284,2.824879428,0
3.939540949,3.032581338,0
4.118571679,3.562124278,0
4.053366852,3.195589537,0
4.05615954,2.941630782,0
3.805841012,3.030641935,0
4.090077484,3.648980413,0
3.966582826,2.715176792,0
3.349875652,2.583420063,0
4.434922293,3.003926185,0
3.991382614,3.049502084,0
4.042051985,3.372283293,0
4.011171456,3.310560791,0
3.882369265,3.136268019,0
3.929940533,3.765278002,0
4.003605678,3.076702944,0
3.972716562,2.919657337,0
4.10125588,3.01014121,0
3.956338235,2.692548768,0
3.879927447,4.14820974,0
4.03362751,3.307887764,0
4.08081218,3.783500993,0
4.068588581,2.905051776,0
4.207456571,3.021797846,0
3.815827845,2.853802713,0
3.857913078,2.681029736,0
4.341781847,2.975849843,0
3.857638796,2.964995166,0
3.540985492,3.010532332,0
3.524544667,3.242906727,0
4.639889947,2.946281293,0
4.196751476,2.214993117,0
4.397351056,3.456621343,0
3.743509202,2.948854231,0
4.135475894,3.319124848,0
3.325844385,3.197987304,0
4.080309123,3.293584483,0
3.774369,3.086407753,0
3.966849583,3.477443487,0
3.537867137,2.926957482,0
4.451268798,3.144614936,0
3.686820153,2.668943937,0
3.277368648,3.369483133,0
3.762571007,3.226831758,0
3.806514677,3.183083094,0
3.670702082,3.069459391,0
3.353973868,2.595460494,0
3.78270282,2.509116131,0
3.903849104,2.795656272,0
4.117292744,3.288053651,0
4.236609981,2.895095078,0
3.201073566,2.95177133,0
4.481384559,3.118242068,0
3.836759223,2.868581006,0
4.075692614,2.776424043,0
3.15203195,2.789949492,0
3.82209505,3.062186532,0
4.779920403,2.623767899,0
3.834860918,2.8106063,0
4.011123482,2.943493556,0
3.673378242,3.112201864,0
4.030649101,3.291866787,0
4.393424155,2.598527451,0
4.254915406,2.882187101,0
4.101519399,3.208406964,0
4.384624171,3.065262547,0
3.941991658,2.810847038,0
3.902712971,2.90854313,0
3.971053536,2.902136935,0
3.838174511,2.734531394,0
4.576635572,1.808088108,0
3.847053226,2.712683766,0
3.299032441,2.830045814,0
3.834592037,2.395241383,0
4.562602951,3.114840487,0
4.212681856,2.654150162,0
4.106360527,2.964142845,0
3.738911012,3.001035095,0
3.929139044,2.816169881,0
3.616874362,3.192466834,0
4.138137054,2.832666819,0
4.229586696,3.10746928,0
3.349356824,3.186418266,0
3.685744067,3.507793794,0
3.928782921,3.228676801,0
3.98915707,2.76623707,0
4.309081848,3.242779387,0
3.914996864,2.625902016,0
3.736291483,3.480913006,0
3.853459649,2.92458982,0
3.602728008,2.116693053,0
3.969483275,2.428595659,0
3.804376221,3.071304135,0
4.04970256,3.251494696,0
4.767992252,3.561741622,0
3.783040056,3.218743404,0
4.271702128,2.932954907,0
4.213368923,2.985971011,0
3.750180914,3.487079788,0
3.839319842,2.848772098,0
4.316422943,3.352784183,0
3.913478776,2.46172958,0
3.54713635,3.440323029,0
3.855067372,2.679122882,0
4.052736609,2.476746729,0
4.255726855,3.325521034,0
4.176465489,3.035243577,0
3.861941105,3.03328924,0
4.260449558,3.09339535,0
3.186666186,2.487396867,0
4.173647188,3.056744819,0
4.223404617,2.927304187,0
4.281774654,3.14169366,0
4.175747941,3.069847145,0
4.433117562,3.236684076,0
3.884139161,2.893691043,0
4.248811252,3.042595834,0
3.816141905,2.919113148,0
4.253303145,2.456299688,0
4.186528872,3.182067146,0
3.74296322,3.051090748,0
3.346413683,3.353928759,0
3.776342031,2.856933482,0
3.918017147,2.795171764,0
3.767056658,2.941738545,0
4.155721474,3.387622773,0
4.181690679,2.501590335,0
3.632126845,2.897655181,0
4.202268787,3.141154669,0
4.235094216,2.906282678,0
4.120900549,3.403355617,0
3.793855096,2.729751695,0
4.108205463,2.950921092,0
4.404047847,2.907341632,0
3.559553497,2.645902432,0
3.679092681,2.72976782,0
4.293377589,2.726519181,0
4.132047809,3.126988171,0
4.115784229,2.971551975,0
4.030045991,2.977889352,0
3.763898234,2.599158053,0
4.3416754,3.68019106,0
3.9546431,3.253572067,0
4.152056128,2.916268114,0
3.267169716,2.379939126,0
3.711856607,3.285544138,0
4.321954443,2.725268548,0
3.882082966,3.082410539,0
3.640428529,3.339864789,0
3.998953516,2.914706822,0
4.090196601,3.412711112,0
4.580283545,2.772605301,0
3.66139249,3.113652709,0
3.785365481,3.148680991,0
3.288784394,2.886608964,0
4.084725989,2.955269628,0
3.984052192,2.794290672,0
3.483302324,3.055248218,0
4.418631537,2.693836066,0
4.197310545,2.471138044,0
3.766985249,2.639169422,0
3.298318317,3.346973212,0
4.454897352,3.028965443,0
4.31630752,2.811936393,0
4.009591132,2.847961095,0
4.004295076,2.394783167,0
4.291748912,3.080616376,0
3.898951675,3.027376323,0
3.924765715,3.347799029,0
4.126392776,3.141926759,0
3.471396774,2.825032452,0
4.185559905,2.904078943,0
3.574646877,3.155870567,0
4.104795511,3.165745902,0
4.326206149,3.091125983,0
3.404924402,3.18549509,0
3.866839432,3.572119082,0
3.708445999,2.964856351,0
4.310297308,3.29218343,0
3.521384939,3.231794236,0
3.597951487,2.636229539,0
4.148102239,2.731857218,0
3.472700086,3.027333853,0
3.85078511,2.246490604,0
3.924932587,3.018536752,0
4.390314898,2.480642896,0
3.934022265,3.546012129,0
4.027653332,3.549680605,0
3.811451833,2.941899393,0
4.002509578,3.25902937,0
3.667258792,3.261923092,0
3.732100094,2.842899318,0
3.41990582,3.243650372,0
3.832014648,2.67808762,0
3.822919962,3.211978257,0
3.787408337,3.666747559,0
4.384936645,3.158165296,0
3.952319342,2.624526163,0
3.594146464,3.419455953,0
3.60263002,3.14895081,0
3.65318539,2.77743948,0
4.183824262,3.880593341,0
3.458496998,3.274550816,0
4.197457928,3.122888373,0
4.499396976,2.935386497,0
3.675280115,3.005509434,0
4.515194373,3.049416329,0
4.482252753,2.679179913,0
4.127398111,3.784355167,0
4.341581775,3.562886642,0
4.140091068,3.193220429,0
3.876785441,3.246254943,0
4.638534653,2.525166073,0
3.634192483,3.064797282,0
4.241583427,3.136075738,0
3.898424606,2.940961346,0
4.123053568,3.154651445,0
4.059403953,2.625924345,0
4.021078473,2.937160474,0
4.317057427,3.106232304,0
4.273150907,2.51350907,0
3.986443696,2.836404288,0
4.07864624,3.073959759,0
4.029846867,3.230250016,0
4.28979048,3.116516837,0
3.976079589,3.881011593,0
4.550978212,3.524721752,0
3.738705885,3.28955183,0
3.853569172,3.084757293,0
4.114641514,3.194341113,0
4.223765797,3.391621251,0
3.094118142,3.155212003,0
4.136166989,3.243212306,0
4.209673073,2.862298961,0
3.878491251,2.982355263,0
4.428764023,3.127963467,0
4.034307895,3.187099169,0
4.375744533,2.94788222,0
3.846582368,3.053324068,0
3.349525301,2.738433127,0
4.037558036,2.932467825,0
4.201681369,2.649553697,0
3.753770044,2.728052272,0
4.62700759,2.266946036,0
4.218669582,3.327240287,0
3.951329112,2.985318999,0
3.529488594,3.1877151,0
4.063505339,2.481352659,0
4.269365966,2.812393983,0
3.980152247,2.929479301,0
4.674358758,3.097778695,0
4.114137263,3.617848797,0
3.902438749,3.412408335,0
4.075938497,2.631782414,0
3.882098994,3.006502217,0
4.375635857,2.531191883,0
3.842534108,2.796540485,0
4.058965519,2.85230474,0
3.987836047,3.392601021,0
3.770355199,2.879862758,0
3.418750557,2.910902088,0
4.095730315,2.912449485,0
3.853727052,2.510401365,0
3.973606493,3.089099707,0
4.348110179,2.701817157,0
3.968589529,2.73981149,0
3.766036177,2.903765598,0
4.313070538,2.882082228,0
4.323521071,3.499933422,0
3.65475984,2.717789411,0
4.129637715,3.159419834,0
4.464652712,2.181797054,0
3.877906022,3.652739759,0
3.949656909,3.147982221,0
3.618149779,3.462111147,0
3.762137598,3.259325038,0
3.201836382,2.866314877,0
3.743005652,3.24705452,0
3.911765441,2.803711382,0
4.124929845,3.002294765,0
3.200371258,3.121019538,0
3.753782656,3.137993061,0
4.251255157,3.155383526,0
4.46881697,3.029991696,0
4.38237708,2.969954712,0
4.139600711,3.08638241,0
4.403229634,3.054167113,0
3.452368097,2.379435348,0
3.858884788,3.007466702,0
3.582769666,3.148987868,0
4.221651328,2.542771504,0
3.105847763,3.247664614,0
4.446339894,2.804663436,0
4.045670362,3.206367279,0
4.184234144,3.445558825,0
4.01192829,2.706144857,0
3.50754223,3.426984383,0
3.75544145,3.644981231,0
4.506694744,3.352073321,0
4.106960319,3.072055532,0
4.030613364,3.10176926,0
3.826280849,3.314844559,0
3.757860197,3.027802121,0
4.041353831,2.749808097,0
3.997413603,2.277435409,0
3.82005153,3.035753262,0
4.387398438,2.247048511,0
3.778865924,3.354019726,0
4.324998035,3.213995841,0
3.80867883,3.094244315,0
4.069434565,3.351067045,0
4.227675724,3.37375826,0
3.572031073,2.856540513,0
3.651981301,3.234284559,0
3.947734548,2.606416728,0
4.247667377,3.123457823,0
4.088117286,2.690524524,0
4.687231002,2.830397939,0
4.233357068,2.889271702,0
4.051572302,3.393367974,0
3.693878805,2.793964544,0
3.720058186,3.463559457,0
4.107755682,2.344489484,0
4.063269868,2.685466393,0
3.797268221,3.100557379,0
4.058616756,3.006639009,0
4.546438262,2.540813427,0
4.220607251,3.005892492,0
3.801786816,2.761486477,0
3.906309907,3.303363187,0
4.288302952,2.519373261,0
3.773510652,2.951505879,0
4.067496774,3.298217135,0
3.960415877,2.9701542,0
4.234736002,2.862733284,0
4.083687586,3.107792136,0
4.046745116,2.975035596,0
4.248476721,2.748810473,0
4.424151002,3.608932314,0
4.53166625,3.120710431,0
4.087863153,3.334653313,0
3.485424554,2.714885251,0
3.754678503,3.09738695,0
3.872126521,2.712939885,0
4.097577883,3.084011832,0
3.717961422,3.381052256,0
3.725151429,3.179257455,0
3.822110057,3.315291525,0
4.022592136,2.773057948,0
4.187766186,3.327437183,0
4.074885328,2.929859821,0
4.363124758,3.548228502,0
4.313908086,2.938531535,0
3.493291899,3.153548824,0
4.092052751,2.975461425,0
4.372303135,2.943989668,0
4.257716871,3.082749787,0
4.311957655,3.225015598,0
4.175905507,2.752574819,0
3.01663401,2.652792091,0
4.014408933,3.214503662,0
4.258812755,3.347830156,0
3.777619144,3.376475973,0
